Win64
PlayerPath?
C:/Users/jimingli/Desktop/Perforce Jim/etc/projects/2019_semester_1/hot-metal/Working/0408Build2/Week7.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SpreadMe
f84984b4667b1aa36d079a9ba2006558 Assembly-CSharp.dll:.GrabableMultipleItem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NextButton
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
282c198cf27840ec11da0729d0ead0f3 Assembly-CSharp.dll:.SteamVR_RenderModel
5fea5641e947b1b79600be5daf80e7d6 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowHand
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9cdd5757306ab9183dcec420028a84cf Assembly-CSharp.dll:.SteamVR_PlayArea
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SteamVR_SphericalProjection
04ec49ccce6820e90ffda40a6d2e3a32 Assembly-CSharp.dll:.SteamVR_Overlay
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
52fa6b22d9ebf344d382d078d7e1a4a7 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Balloon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InstructionManager
25c426f94768dd848da129dbfa3f5e2d Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonSpawner
a9bf866a36d49c653693949a384e74a8 Assembly-CSharp.dll:.SoundManager
308efc6743deb8b54b73914495ab7b5f Assembly-CSharp.dll:.DoorB
66fa1d1447b9cd3593baff1859160a98 Assembly-CSharp.dll:cakeslice.MaterialSwitcher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EventManager
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
c5f7370c56bb13d53a94e1510943b36c Assembly-CSharp.dll:.Main1LevelManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowheadRotation
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DebugUI
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:cakeslice.Toggle
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
101f3558eb8ccda51b4fa40c8ce502a9 Assembly-CSharp.dll:.MatchYPos
ad50c94648779d3e321b448b68c1b6b2 Assembly-CSharp.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
b41a5b7cc47ed116b2d9e17f76346513 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ItemPackageReference
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Valve.VR.InteractionSystem.Unparent
cd27ba01275340a7c77b341dc15faf0b Assembly-CSharp.dll:.GrabableObjectController
b1ecf5a64ce60d271a101ce98086ec5d Assembly-CSharp.dll:.Step5_10
f91cb688355a2c7124846064fa9b7918 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArcheryTarget
06a2d61be9e7270a528ec3a25d52e45a Assembly-CSharp.dll:.SteamVR_ExternalCamera
5a5d4368d782f718cecd3a977df02063 Assembly-CSharp.dll:.HandleTextureTest
09493e2fea228d10d6c21008a29e5f16 Assembly-CSharp.dll:.TestAPI
dcc114a5a54569e9d74f9017ab2384c5 Assembly-CSharp.dll:Valve.VR.InteractionSystem.IgnoreHovering
1b3a0dcc158fcf1a3a5ed0fe1133df6c Assembly-CSharp.dll:.ScrewSpawn
9be68a429492beb754973c9faa76781c Assembly-CSharp.dll:.ScrewCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SteamVR_UpdatePoses
cafe8f659ec4810167e189e3e06c6f57 Assembly-CSharp.dll:Valve.VR.InteractionSystem.PlaySound
6f194e0261aecd5aab82aab33643d4b3 Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonColliders
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HoverTest
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.IgnoreCollision
18fe6d2121ff26bf8c29c35094cd5229 Assembly-CSharp.dll:.HandleA
95f61d774dcff1bc1cdcdddf3c6f81e9 Assembly-CSharp.dll:.ControllerGrabObject
6ac223d1e09017fcb3e95f6e4eb2ea23 Assembly-CSharp.dll:Valve.VR.InteractionSystem.CircularDrive
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
84a3e4e0d25666c0e73413aed3a9552e Assembly-CSharp.dll:Valve.VR.InteractionSystem.Arrow
b2965fe66f84b01d869aa5ea38d2eea1 Assembly-CSharp.dll:.StepManagerTest
733d63e230e8b7a674b8bfd02525c480 Assembly-CSharp.dll:Valve.VR.InteractionSystem.FallbackCameraController
b8c7297a93272bb07020274d63eb3934 Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonHapticBump
c6a78314be50594920418b7fa35b8803 Assembly-CSharp.dll:.LevelPlate
20a9a7bdc12774b8613a7b691fd79b35 Assembly-CSharp.dll:.TabletAttachDetach
a7089f9264d52603b4e6e5c1fd3d2696 Assembly-CSharp.dll:Valve.VR.InteractionSystem.VelocityEstimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HighlightView
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
8d740d7b7b82d1ba57d0da1c3cd006ab Assembly-CSharp.dll:.LevelingButtons
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StepTestAPI
2aeddfd9d63ff4ff76cac852aa4e044a Assembly-CSharp.dll:.GlowEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SteamVR_GameView
d287c185a119d79ff1e89b8a6a2ad8aa Assembly-CSharp.dll:.SteamVR_Frustum
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DissolveSphere
33c4fa75a56eca29d5ddbde20867e120 Assembly-CSharp.dll:.SteamVR_Render
1ba001e1051dbf18703ca59a4cbf3476 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearDrive
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.JSManager
75cd39a1f6026e63f483b86039e2c4cb Assembly-CSharp.dll:.SteamVR_Camera
